# Default Evolution CMS exclusions
User-agent: *
Disallow: /assets/backup/
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /assets/packages/ 
Disallow: /assets/tvs/
Disallow: /install/

Allow: /assets/cache/*.avif
Allow: /assets/cache/*.gif
Allow: /assets/cache/*.jpeg
Allow: /assets/cache/*.jpg
Allow: /assets/cache/*.png
Allow: /assets/cache/*.svg
Allow: /assets/cache/*.webp
Allow: /assets/modules/*.css
Allow: /assets/modules/*.js
Allow: /assets/plugins/*.css
Allow: /assets/plugins/*.js
Allow: /assets/snippets/*.css
Allow: /assets/snippets/*.js

# Host: example.com

# For sitemaps.xml autodiscovery. Uncomment if you have one:
# Sitemap: https://example.com/sitemap.xml
